date	label	qid
1889	Royal Botanic Gardens, Kew	Q18748726
1894	Land's Plantentuin Buitenzorg, Kebun Raya Bogor, Java, Indonesia	Q1123665
1901	Royal Botanic Gardens, Kew	Q18748726
1924	Land's Plantentuin Buitenzorg, Kebun Raya Bogor, Java, Indonesia	Q1123665
1926	Royal Botanic Gardens, Kew	Q18748726
1929	Royal Botanic Gardens, Kew	Q18748726
1929	Botanical Garden, Hamburg, Germany	Q11679872
1930	Botanical Garden, Hamburg, Germany	Q11679872
1932	Botanic Garden of Wageningen, Netherlands	Q1957821
1934	Land's Plantentuin Buitenzorg, Kebun Raya Bogor, Java, Indonesia	Q1123665
1935	Botanic Garden of Wageningen, Netherlands	Q1957821
1935	Bergianska trädgården, Stockholm, Sweden	Q819811
1936	Bern Botanical Garden, Switzerland	Q894639
1937	Botanical Garden, Bonn, Germany	Q322634
1937	New York Botanical Garden, New York City	Q636275
1939	New York Botanical Garden, New York City	Q636275
1939	Botanical Garden, Berlin, Germany	Q163255
1940	Botanical Garden, Bonn, Germany	Q163255
1956	Botanical Garden, Leiden, Netherlands	Q2468128
1980	Botanical Garden, Munich, Germany	Q707660
1985	Palmengarten, Frankfurt, Germany	Q319334
1987	Botanical Garden, Bonn, Germany	Q322634
1994	Botanical Garden, Mainz, Germany	Q871292
1994	Palmengarten, Frankfurt, Germany	Q319334
1994	Land's Plantentuin Buitenzorg, Kebun Raya Bogor, Java, Indonesia	Q1123665
1995	Botanical Garden, Leiden, Netherlands	Q2468128
1995	Land's Plantentuin Buitenzorg, Kebun Raya Bogor, Java, Indonesia	Q1123665
1996	Botanical Garden, Bonn, Germany	Q163255
1996	Botanical Garden, Bonn, Germany	Q163255
1996	Palmengarten, Frankfurt, Germany	Q319334
1996	Royal Botanic Gardens, Kew	Q18748726
1997	Land's Plantentuin Buitenzorg, Kebun Raya Bogor, Java, Indonesia	Q1123665
1998-05-01	University of Missouri-St. Louis, United States	Q6884925
1998-05-01	Botanical Garden, Bonn, Germany	Q163255
1998-06-24	Fairchild Tropical Garden, Florida, United States	Q1923740
1998-07-06	Atlanta Botanical Garden, Georgia, United States	Q2028223
1999-05-21	Marie Selby Botanical Gardens	Q6763018
1999-07-07	University of Washington, Seattle	Q219563
1999-08-01	The Huntington Library, Art Collections, and Botanical Gardens	Q1400558
1999-09-03	Fairchild Tropical Garden	Q1923740
2000-07-07	Botanic Gardens, University of Bonn	Q152171
2000-06-12	Atlanta Botanical Garden	Q2028223
2000-06-13	Fullerton Arboretum, California State University, Fullerton	Q5508289
2001-05-07	University of Washington, Seattle	Q219563
2001-05-15	Fairchild Tropical Garden	Q1923740
2001-05-01	Marie Selby Botanical Gardens	Q6763018
2001-06-07	University of Wisconsin–Madison	Q838330
2001-06-20	University of Missouri-St. Louis, United States	Q6884925
2001-06-27	Fairchild Tropical Garden	Q1923740
1905-06-24	Giardino dei Semplici, Florence, Italy	Q1875558
2002-05-01	Royal Botanic Gardens, Kew	Q18748726
2002-05-29	University of Washington, Seattle	Q219563
2002-06-01	Royal Botanic Gardens, Kew	Q18748726
2002-06-20	Royal Botanic Gardens, Kew	Q18748726
2002-07-31	University of Wisconsin–Madison	Q838330
2002-08-07	The Huntington Library, Art Collections, and Botanical Gardens, San Marino, CA	Q1400558
2002-08-15	University of California-Santa Barbara	Q263064
2003-05-12	Fairchild Tropical Botanic Garden	Q1923740
2003-05-22	Botanic Garden, Bonn, Germany	Q163255
2003-05-23	Fullerton Arboretum, California State University, Fullerton	Q5508289
2003-06-09	UC Davis Botanical Conservatory, University of California, Davis	Q129421
2003-06-10	Royal Botanic Gardens, Kew, London	Q18748726
2003-07-12	Le Conservatoire Botanique, Brest	Q2994486
2003-07-23	United States Botanic Garden, Washington, DC	Q1848855
2004-06-06	University of Connecticut, Storrs, CT	Q49206
2004-07-24	Mast Arboretum, Stephen F. Austin State University, Nacogdoches, Texas	Q6784868
2004-08-04	Virginia Tech Horticulture Garden, Virginia Tech, Blacksburg, Virginia	Q5638880
2004-08-04	University of Wisconsin–Madison	Q838330
2004-08-13	UC Davis Botanical Conservatory, University of California, Davis	Q129421
2004-09-02	Cambridge University Botanic Garden, University of Cambridge	Q894665
2004-10-07	Royal Botanical Gardens, Sydney, Australia	Q54489
2005-04-11	Eden Project, St Austell, UK	Q596642
2005-04-21	Royal Botanic Gardens, Kew, London	Q18748726
2005-05-14	Fairchild Tropical Botanic Garden	Q1923740
2005-05-30	San Francisco Conservatory of Flowers	Q5163145
2005-06-09	University of Wisconsin–Madison	Q838330
2005-06-18	Royal Botanic Gardens, Kew, London	Q18748726
2005-06-28	University of Wisconsin–Madison	Q838330
2005-06-29	Volunteer Park Conservatory, Seattle	Q7941038
2005-06-29	Myriad Botanical Gardens, Oklahoma City, Oklahoma	Q14708625
2005-07-14	University of California Botanical Garden, University of California, Berkeley	Q5796845
2005-07-14	Botanic Garden, Gothenburg, Sweden	Q956772
2005-08-13	The Botanic Garden of Smith College, Northampton, MA	Q7719467
2005-10-20	Stuttgart Zoological and Botanic Garden, Wilhelma, Stuttgart, Germany	Q679067
2005-11-19	United States Botanic Garden, Washington, DC	Q1848855
2006-05-13	Botanic Garden, Bonn, Germany	Q163255
2006-06-05	Fullerton Arboretum, California State University, Fullerton	Q5508289
2006-08-05	Virginia Tech Biological Sciences Greenhouse, Blacksburg, VA	Q5638880
2006-08-07	Brooklyn Botanic Garden, Brooklyn, New York	Q1360424
2006-08-15	Volunteer Park Conservatory, Seattle, WA	Q7941038
2006-08-21	Laconia NH Lakeport Fire Station, Laconia, NH	Q993431
2006-11-02	Royal Botanical Gardens, Sydney, Australia	Q54489
2007-02	Eden Project, Cornwall	Q596642
2007-04-22	Royal Botanic Gardens, Kew	Q18748726
2007-05-03	Gustavus Adolphus College, Saint Peter, Minnesota	Q5621541
2007-05-07	Botanical Conservatory at the University of California, Davis	Q129421
2007-05-12	University of Connecticut, Storrs, CT	Q49206
2007-06-01	University of Connecticut, Storrs, CT	Q49206
2007-07-01	UNC Charlotte Botanical Gardens, Charlotte, North Carolina	Q7895949
2007-07-02	United States Botanic Garden, Washington, DC	Q1848855
2007-07-23	Cleveland Metroparks Zoo, Cleveland, OH	Q2978998
2007-08-07	University of California Botanical Garden, Berkeley, CA	Q5796845
2007-08-14	Giardino dei Semplici, Florence	Q1875558
2007-10-04	Giardino dei Semplici, Florence	Q1875558
2008-04-10	Como Park Conservatory, St. Paul, MN	Q5155139
2008-06-21	Eastern Illinois University, Charleston, Illinois	Q624985
2008-07-08	University of Connecticut, Storrs, CT	Q49206
2008-07-20	The Botanic Garden of Smith College, Northampton, MA	Q7719467
2008-07-28	Volunteer Park Conservatory, Seattle	Q7941038
2008-08-05	National Botanic Garden of Belgium, Meise, Belgium	Q3052500
2008-09-06	National Botanic Garden of Belgium, Meise, Belgium	Q3052500
2008-11-10	Milwaukee Public Museum, Milwaukee, Wisconsin	Q6861802
2009-05-01	Royal Botanic Gardens, Kew	Q18748726
2009-06-07	University of Missouri–St. Louis	Q6884925
2009-06-17	The Huntington Library, Art Collections, and Botanical Gardens	Q1400558
2009-06-22	University of California Botanical Garden, University of California, Berkeley	Q5796845
2009-06-28	Le Conservatoire Botanique, Brest	Q2994486
2009-10-28	Olbrich Botanical Gardens, Madison, Wisconsin	Q9010914
2010-01-15	Milwaukee Public Museum, Milwaukee, Wisconsin	Q6861802
